latitude,longitude,priority
40.67849875148833,-73.90043802273225,1
40.64159909023388,-73.90829757040842,3
40.64589417135589,-73.92998734482619,1
40.638696950216016,-73.916144046269,1
40.66097335482136,-73.9189285097318,2
40.63906023212678,-73.92799442833487,2
40.659430573267926,-73.91081846938057,5
40.67405310022309,-73.90510385405354,3
40.6451976967774,-73.94206810326858,3
40.64929497046005,-73.90959202084768,3
40.663705713123626,-73.91608213000805,2
40.65546370841894,-73.9328656768413,1
40.66830929048224,-73.93759569668858,1
40.65784871958796,-73.91410468038218,3
40.64820050725052,-73.91044167848383,1
40.64706194998429,-73.93421198326858,2
40.63833771331913,-73.91643039051944,2
40.66389459232997,-73.93649696359199,1
40.67415547049634,-73.91064052156261,3
40.64945895995306,-73.91173879146051,1
40.66171846209004,-73.91022472566688,3
40.64243428867697,-73.91375955929954,1
40.6516217375638,-73.90819020786324,2
40.66897141509802,-73.9350639690563,1
40.67533285559722,-73.92261022146916,2
40.64811028224742,-73.91792645907235,2
40.65895156789749,-73.94666446437735,2
40.650761590309386,-73.91789994842586,3
40.64768584557818,-73.90153646193016,2
40.64447819919021,-73.9302158839134,1
40.63889313192857,-73.90590349768766,3
40.66014119523687,-73.91883570045893,3
40.63526853701632,-73.91838370379,3
40.65348105837454,-73.9206458823138,3
40.661326365054734,-73.90912657139089,3
40.65520530693044,-73.91858547476443,5
40.65590926919205,-73.93318139960323,2
40.65556984613856,-73.92923487279774,2
40.66717388246085,-73.9046048092076,2
40.64940383356409,-73.90939665600702,4
40.66474569951406,-73.89662292249136,2
40.64877874830464,-73.92084901969018,4
40.67008371256208,-73.93231203767718,2
40.661370708684125,-73.93084092085417,2
40.674683077736745,-73.9228561847209,1
40.67545126933407,-73.92886979045363,3
40.655851840909904,-73.95671983243665,5
40.64832735972757,-73.91709840460108,3
40.65639593780367,-73.92827554042151,3
40.666493590323526,-73.92204282488325,4
40.65310922712785,-73.9482250616108,3
40.664280605488514,-73.94184905803355,1
40.66108193376418,-73.91673254312033,4
40.67099676770427,-73.91996027221532,2
40.65828489719394,-73.93086749624446,1
40.64617253008492,-73.94274629307938,1
40.66622221932434,-73.94926939624,1
40.66604289912127,-73.94610170838209,1
40.65096633852421,-73.95229034390078,1
40.6548293846545,-73.93651797151232,1
40.65390516287573,-73.93844238200852,4
40.67274705299477,-73.94681972774185,1
40.65678067998133,-73.93913206448771,3
40.65612289385477,-73.93875121582738,1
40.66538272250676,-73.92425429434778,1
40.66632168833372,-73.92904417642238,1
40.67140656195525,-73.94033044353988,2
40.66934421329881,-73.94359257806295,5
40.67869080390954,-73.953371917486,2
40.658546668536495,-73.92674973858048,2
40.65413125697764,-73.93546217435221,2
40.6662403075991,-73.95095928883806,3
40.634193675898345,-73.948797605658,5
40.663038041766,-73.94058632297504,2
40.66347710411128,-73.93893062613998,2
40.66800604914654,-73.93703752567463,3
40.64186325707602,-73.93626265771127,3
40.67051058473654,-73.93092181237786,3
40.658911410642894,-73.92143978090563,3
40.6557154080734,-73.94799944421632,3
40.66279216487779,-73.94874317948134,2
40.64013146624764,-73.93149158153086,1
40.64229159059364,-73.95562349783782,1
40.65767601415817,-73.93561646118033,2
40.64648847386187,-73.94150233143316,3
40.63551260092792,-73.94638477357407,3
